hf_rank,bgg_rank,name,id,hyperfixation
210,76,Mechs vs. Minions,209010,2.14375
211,321,Arcadia Quest,155068,2.14058277027027
212,738,Mr. Jack,21763,2.135632183908046
213,20,7 Wonders Duel,173346,2.133525765678172
214,749,The Adventures of Robin Hood,326494,2.128767123287671
215,834,Warhammer Quest: The Adventure Card Game,181521,2.128205128205128
216,171,Undaunted: Normandy,268864,2.1257942057942056
217,599,Nova Luna,284435,2.125420894507114
218,93,Through the Ages: A Story of Civilization,25613,2.1231884057971016
219,317,Dice Throne: Season Two – Battle Chest,244271,2.116859243697479
220,443,King of Tokyo,70323,2.114315139031926
221,185,Legendary Encounters: An Alien Deck Building Game,146652,2.11231884057971
222,337,Imperium: Classics,318184,2.105747126436782
223,669,Take 5,432,2.0994833560029775
224,746,Bloodborne: The Board Game,273330,2.097297297297297
225,613,Sushi Go!,133473,2.0945945945945947
226,568,Risk Legacy,105134,2.0931712962962963
227,449,Skull,92415,2.088560885608856
228,23,Clank! Legacy: Acquisitions Incorporated,266507,2.084507042253521
229,922,Lovecraft Letter,198740,2.083992946708464
230,402,Pax Renaissance: 2nd Edition,308119,2.0834936778449697
231,807,Shadows of Brimstone: Swamps of Death,150997,2.081081081081081
232,892,Smart10,241590,2.081081081081081
233,140,The 7th Continent,180263,2.073596252010349
234,751,Star Wars: X-Wing Miniatures Game – The Force Awakens Core Set,183562,2.0714285714285716
235,7,Terraforming Mars,167791,2.06980804633341
236,531,Undaunted: North Africa,290359,2.0579710144927534
237,134,Patchwork,163412,2.0489130434782608
238,727,Kingdom Builder,107529,2.047169811320755
239,192,Radlands,329082,2.0469638656137814
240,731,Lord of the Rings: The Confrontation,3201,2.044127190136275
241,194,Jaipur,54043,2.0435855263157894
242,335,Love Letter,277085,2.0396341463414633
243,953,The Lost Expedition,216459,2.038393185439392
244,247,YINSH,7854,2.0317540322580645
245,657,Dice Throne: Season One,216734,2.030882819942839
246,755,Railroad Ink Challenge: Lush Green Edition,306881,2.019310117181053
247,550,BattleLore,25417,2.010869565217391
248,535,Point Salad,274960,2.0079545454545453
249,41,Heat: Pedal to the Metal,366013,2.0
250,856,Azul: Master Chocolatier,363247,2.0
251,883,Space Hulk,2163,2.0
252,880,Railroad Ink: Blazing Red Edition,251678,1.9939759036144578
253,603,The Grizzled,171668,1.9919614147909968
254,310,T.I.M.E Stories,146508,1.9902912621359223
255,970,Zombicide: Invader,248065,1.9895833333333335
256,859,Blokus,2453,1.9868024132730016
257,514,Dawn of the Zeds (Third Edition),175095,1.9859154929577465
258,591,Ingenious,9674,1.9834254143646408
259,329,Telestrations,46213,1.9806558309386975
260,419,Star Wars: Armada,163745,1.9777777777777779
261,494,Mice and Mystics,124708,1.9771137952956135
262,163,Res Arcana,262712,1.9758254573726282
263,623,Legends of Andor,127398,1.9747899159663866
264,252,Combat Commander: Europe,21050,1.971830985915493
265,409,San Juan,8217,1.9677176885294765
266,554,Betrayal Legacy,240196,1.9596252981457258
267,545,Massive Darkness 2: Hellscape,315610,1.9574193548387098
268,338,For Sale,172,1.9571061855520164
269,214,Space Base,242302,1.9568345323741008
270,442,Blitzkrieg!: World War Two in 20 Minutes,258210,1.9555555555555555
271,474,Mythic Battles: Pantheon,186751,1.9541871921182266
272,800,Tash-Kalar: Arena of Legends,146278,1.9541744402985075
273,309,Skull King,150145,1.9523997129630932
274,862,Wizard,1465,1.9523809523809523
275,981,Roll Through the Ages: The Bronze Age,37380,1.951219512195122
276,229,Star Wars: The Deckbuilding Game,374173,1.9499240992211382
277,975,Black Sonata,231218,1.9439924906132666
278,944,Ohanami,270314,1.9437017472572125
279,407,Ghost Stories,37046,1.942112314390979
280,55,Agricola,31260,1.938724214382109
281,836,Tiny Epic Dungeons,331787,1.9371980676328502
282,929,Last Bastion,285984,1.934782608695652
283,873,Incan Gold,15512,1.9346534653465346
284,913,Startups,223770,1.9343065693430657
285,698,Zombicide,113924,1.932802188958635
286,172,Too Many Bones: Undertow,235802,1.9280538302277432
287,154,Roll for the Galaxy,132531,1.9252173913043478
288,574,Raptor,177639,1.9243853630646084
289,555,Pandemic: The Cure,150658,1.9224759615384617
290,716,Telestrations: 12 Player Party Pack,153016,1.9183673469387754
291,297,Mind MGMT: The Psychic Espionage “Game.”,284653,1.915180845644422
292,269,Zombicide: Black Plague,176189,1.9148936170212767
293,464,King of Tokyo: Dark Edition,293141,1.9019825334868439
294,602,Love Letter: Premium Edition,196326,1.9010338217171026
295,49,Cascadia,295947,1.8993155846947436
296,30,Root,237182,1.8991535496620067
297,79,Agricola (Revised Edition),200680,1.8946078431372548
298,482,Imperium: Legends,318182,1.8863636363636365
299,98,Robinson Crusoe: Adventures on the Cursed Island,121921,1.8842729970326408
300,267,Sushi Go Party!,192291,1.8788024643819794
301,537,Mystic Vale,194607,1.8765443819940248
302,938,Arcadia Quest: Inferno,179803,1.8717105263157894
303,801,Top Ten,300905,1.8655775819872735
304,473,Biblios,34219,1.8654708520179373
305,595,Splendor: Marvel,293296,1.8643617021276595
306,553,Potion Explosion,180974,1.8635809987819731
307,13,Twilight Struggle,12333,1.8552684294871795
308,29,Lost Ruins of Arnak,312484,1.8534775888717157
309,440,Cartographers Heroes,315767,1.85339261141103
310,794,The Shipwreck Arcana,220517,1.8530760928224501
311,536,Stuffed Fables,233312,1.8524590163934427
312,210,Sagrada,199561,1.852014652014652
313,725,Living Forest,328479,1.851063829787234
314,796,Space Hulk: Death Angel – The Card Game,71721,1.8489208633093526
315,100,SCOUT,291453,1.8478900883218843
316,318,Seasons,108745,1.846376811594203
317,153,Just One,254640,1.8460329929300865
318,12,Gaia Project,220308,1.8446350201522614
319,661,Azul: Queen's Garden,346965,1.842690207808947
320,681,Silver & Gold,270673,1.8387909319899245
321,170,Ticket to Ride: Europe,14996,1.8372115276370595
322,101,The Search for Planet X,279537,1.8371242999149635
323,958,Codex Naturalis,314503,1.8356643356643356
324,481,Space Hulk (Third Edition),54625,1.8297101449275361
325,35,Mage Knight Board Game,96848,1.8292454688731286
326,227,Captain Sonar,171131,1.825606067996683
327,105,Decrypto,225694,1.824793388429752
328,112,Splendor Duel,364073,1.824502910378269
329,785,Oh My Goods!,183840,1.8157894736842106
330,436,Mage Wars Arena,101721,1.8153409090909092
331,15,The Castles of Burgundy,84876,1.8092105263157894
332,626,Karuba,183251,1.8078334972140282
333,57,Cthulhu: Death May Die,253344,1.8077922077922077
334,439,Saint Petersburg,9217,1.8055748031496064
335,814,Menara,244608,1.8028169014084507
336,451,Dice Forge,194594,1.8022727272727272
337,618,Unmatched Adventures: Tales to Amaze,381297,1.8005464480874316
338,190,Unmatched: Cobble & Fog,294484,1.8003322259136212
339,48,Puerto Rico,3076,1.7996655518394649
340,348,Imperial Settlers,154203,1.7958754208754208
341,793,Carcassonne: The Castle,7717,1.7958754208754208
342,813,Wits & Wagers,20100,1.7957694026515716
343,644,Carcassonne: Hunters and Gatherers,4390,1.794871794871795
344,724,Taluva,24508,1.7910010111223458
345,791,Love Letter: Batman,168584,1.790909090909091
346,44,Pax Pamir: Second Edition,256960,1.7875766260648038
347,697,Zombicide: Green Horde,224710,1.7857142857142858
348,848,Rhino Hero: Super Battle,218333,1.7857142857142858
349,926,Dungeons & Dragons: The Legend of Drizzt Board Game,91872,1.7817460317460316
350,132,Voidfall,337627,1.7696476964769647
351,368,Nusfjord,234277,1.7688022284122562
352,627,Horizons of Spirit Island,367498,1.7666666666666666
353,733,Elder Sign,100423,1.7633587786259541
354,490,Flash Point: Fire Rescue,100901,1.763034759358289
355,811,Earth Reborn,73171,1.7625
356,527,High Society,220,1.7579908675799087
357,504,Caper: Europe,328565,1.7555555555555555
358,447,Downforce,215311,1.7554179566563468
359,261,Camel Up (Second Edition),260605,1.7544642857142858
360,250,Calico,283155,1.7533385703063629
361,701,Gears of War: The Board Game,42776,1.7518248175182483
362,270,Flamme Rouge,199478,1.7511968760865495
363,564,Descent: Journeys in the Dark,17226,1.75
364,916,Squad Leader,1035,1.75
365,985,Thunderstone,53953,1.75
366,628,Galaxy Trucker (Second Edition),336794,1.748792270531401
367,516,The Vale of Eternity,385529,1.7460611677479148
368,31,Terra Mystica,120677,1.7423887587822013
369,596,Fleet: The Dice Game,245961,1.7413793103448276
370,395,Gizmos,246192,1.7381764705882352
371,401,BattleLore: Second Edition,146439,1.7380952380952381
372,62,Obsession,231733,1.736923076923077
373,737,Pax Renaissance,198953,1.734375
374,415,Frostpunk: The Board Game,311988,1.73109243697479
375,422,The Guild of Merchant Explorers,350933,1.728036832412523
376,373,Project L,260180,1.7274701050315806
377,855,Deep Sea Adventure,169654,1.7233260032985158
378,284,Tapestry,286096,1.722672064777328
379,804,Wir sind das Volk!,165401,1.72
380,996,Istanbul: The Dice Game,235488,1.7197452229299364
381,18,Scythe,169786,1.7191836734693877
382,709,Three Sisters,291845,1.7155953420339483
383,524,Imperial Settlers: Empires of the North,270844,1.7110266159695817
384,67,Maracaibo,276025,1.7061600247759674
385,411,"Air, Land, & Sea",247367,1.7056451612903225
386,377,Burgle Bros.,172081,1.704724409448819
387,103,Wingspan Asia,366161,1.7045015941807418
388,176,Stone Age,34635,1.6988745980707396
389,928,Morels,122298,1.6950354609929077
390,775,D-Day at Omaha Beach,29603,1.6939799331103678
391,500,Claustrophobia,36932,1.693212669683258
392,276,Glory to Rome,19857,1.6923076923076923
393,220,Ticket to Ride: Nordic Countries,31627,1.6911111111111112
394,503,The LOOP,316412,1.6910518053375196
395,290,Detective: A Modern Crime Board Game,223321,1.690909090909091
396,197,Earth,350184,1.6904879250862495
397,441,Arkham Horror,15987,1.6895471667212578
398,249,Near and Far,195421,1.688110336081167
399,966,Evergreen,363307,1.6849315068493151
400,956,Forbidden Island,65244,1.6826923076923077
401,740,High Frontier 4 All,281655,1.6808510638297873
402,38,Everdell,199792,1.6789600967351874
403,923,Parade,56692,1.6762589928057554
404,72,Age of Innovation,383179,1.6730010063450247
405,648,Pax Porfiriana,128780,1.6721311475409837
406,747,Verdant,334065,1.6695829560702091
407,458,Tiny Towns,265736,1.6694039503112283
408,655,Detective: City of Angels,218074,1.6666666666666667
409,911,Dale of Merchants,176165,1.6666666666666667
410,403,Takenoko,70919,1.663026780559877
411,496,Thunderstone Quest,215341,1.6626506024096386
412,202,This War of Mine: The Board Game,188920,1.6607370659107017
413,24,A Feast for Odin,177736,1.6588503246684372
414,728,Cacao,171499,1.6585365853658536
415,910,Celestia,175117,1.657353071438062
416,365,Tiny Epic Galaxies,163967,1.6523297491039426
417,263,Century: Golem Edition,232832,1.6506276150627615
418,528,Bohnanza,11,1.6484086242299796
419,857,Thunderstone Advance: Towers of Ruin,116998,1.6455853174603174
420,539,Citadels,478,1.6449438361203068
421,703,Conan,160010,1.6428571428571428
422,413,Agricola: All Creatures Big and Small,119890,1.6422274299743331
423,375,Small World,40692,1.6408861042485574
424,919,Jambo,12002,1.6388210673177537
425,126,Eldritch Horror,146021,1.6387959866220736
426,982,Stella: Dixit Universe,329845,1.638157894736842
427,692,Whitehall Mystery,190082,1.6376811594202898
428,847,Advanced Squad Leader: Starter Kit #1,9823,1.6363636363636365
429,974,"13 Days: The Cuban Missile Crisis, 1962",177590,1.634672619047619
430,238,Nidavellir,293014,1.6332054443781219
431,274,Samurai,3,1.631578947368421
432,463,San Juan (Second Edition),166669,1.631578947368421
433,405,SETI: Search for Extraterrestrial Intelligence,418059,1.6271103258735766
434,358,Century: Spice Road,209685,1.6263157894736842
435,674,Paperback,141572,1.625
436,853,Eminent Domain,68425,1.6246892734862342
437,540,Feed the Kraken,271601,1.6243586122487408
438,511,Unsettled,290484,1.623481781376518
439,385,Arboretum,140934,1.6234413965087282
440,196,Planet Unknown,258779,1.6233766233766234
441,934,Wandering Towers,355483,1.6232394366197183
442,166,Watergate,274364,1.620999219359875
443,293,Chronicles of Crime,239188,1.61942006686422
444,435,At the Gates of Loyang,39683,1.6176470588235294
445,39,Viticulture Essential Edition,183394,1.6164136023283842
446,421,51st State: Master Set,192458,1.6154135338345865
447,864,Disney Villainous: The Worst Takes it All,256382,1.613053613053613
448,570,Thurn and Taxis,21790,1.6127891156462586
449,319,Dixit: Odyssey,92828,1.610836953995244
450,389,Bärenpark,219513,1.6094003241491086
451,558,Forbidden Desert,136063,1.609375
452,476,Wavelength,262543,1.6086483564593514
453,27,Great Western Trail: Second Edition,341169,1.6082289272740753
454,578,"Labyrinth: The War on Terror, 2001 – ?",62227,1.6037735849056605
455,397,Dixit,39856,1.6036036036036037
456,505,Reign of Cthulhu,192153,1.603077461094597
457,116,Tigris & Euphrates,42,1.6022291884360849
458,350,Nemo's War (Second Edition),187617,1.601980198019802
459,907,Not Alone,194879,1.6009443987385166
460,68,The Quacks of Quedlinburg,244521,1.599370739381227
461,275,Hallertau,300322,1.596774193548387
462,989,Red Rising,329465,1.5908033826638477
463,6,Dune: Imperium,316554,1.5876904457794212
464,869,Kanagawa,200147,1.5874125874125875
465,208,Cosmic Encounter,39463,1.586710986844752
466,828,Villagers,241724,1.58389842735536
467,174,Praga Caput Regni,308765,1.5831940707170844
468,160,The Isle of Cats,281259,1.5828001218769043
469,366,Destinies,285192,1.5820145582828182
470,404,Ginkgopolis,128271,1.5808823529411764
471,519,A Few Acres of Snow,79828,1.5806451612903225
472,609,Camel Up,153938,1.5802919708029197
473,600,Las Vegas,117959,1.5782287951891476
474,121,The Quest for El Dorado,217372,1.5758223374484874
475,585,Pagan: Fate of Roanoke,319910,1.5727667709419535
476,779,The Bloody Inn,180593,1.5724137931034483
477,781,Babylonia,266164,1.5714285714285714
478,915,Zombicide Season 2: Prison Outbreak,137988,1.5714285714285714
479,963,Combat Commander: Pacific,28181,1.5714285714285714
480,406,Mysterium,181304,1.5684132420091323
481,84,Clank!: A Deck-Building Adventure,201808,1.5683371298405466
482,673,Project: ELITE,256999,1.567032967032967
483,863,Paris: La Cité de la Lumière,276498,1.5670103092783505
484,782,Tokaido,123540,1.5658835094617842
485,757,Unlock!: Timeless Adventures,279613,1.5658028455284554
486,815,Leaving Earth,173064,1.565217391304348
487,104,The White Castle,371942,1.565016740712124
488,181,Terraforming Mars: Ares Expedition,328871,1.564625850340136
489,622,The Fox in the Forest,221965,1.5613627712219262
490,850,CO₂: Second Chance,214887,1.5555555555555556
491,931,Pandemic: Rising Tide,234671,1.5555555555555556
492,990,Last Night on Earth: The Zombie Game,29368,1.5555555555555556
493,462,Azul: Stained Glass of Sintra,256226,1.5540360394823018
494,213,Horrified,282524,1.5535032680482157
495,993,Formula Dé,173,1.5492063492063493
496,761,Sub Terra,204472,1.5486725663716814
497,557,Junk Art,193042,1.547872340425532
498,878,Dice Hospital,218121,1.5475113122171946
499,86,Fields of Arle,159675,1.5466666666666666
500,17,Dune: Imperium – Uprising,397598,1.5446499825840045
501,137,Russian Railroads,144733,1.544476168343238
502,610,Dinosaur Island: Rawr 'n Write,318009,1.5441176470588236
503,426,Unmatched: Robin Hood vs. Bigfoot,274638,1.541958041958042
504,978,Luxor,245643,1.5413223140495869
505,94,Revive,332772,1.5399393326592519
506,21,Brass: Lancashire,28720,1.538888888888889
507,347,The King Is Dead: Second Edition,319966,1.5386371619248331
508,457,Cubitos,298069,1.538090288090288
509,483,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,204305,1.536607142857143
510,352,Glass Road,143693,1.536266924564797
511,241,The Taverns of Tiefenthal,269207,1.5360281195079086
512,542,Canvas,290236,1.5356319010857196
513,363,Awkward Guests: The Walton Case,188866,1.5344827586206897
514,429,Fall of Rome,260428,1.5333333333333334
515,287,Galaxy Trucker,31481,1.5331143951833608
516,149,Iberia,198928,1.5321357943309164
517,332,Arkham Horror (Third Edition),257499,1.531306715063521
518,272,Roll Player,169426,1.5308641975308641
519,89,Lords of Waterdeep,110327,1.5298602287166454
520,295,Monikers,156546,1.5291666666666666
521,871,Ricochet Robots,51,1.5289915966386554
522,706,Quantum,143519,1.5288461538461537
523,581,Alhambra,6249,1.5272727272727273
524,64,Grand Austria Hotel,182874,1.5271326446423896
525,114,Carnegie,310873,1.5225716430914213
526,901,Unlock!: Epic Adventures,294612,1.5223502304147465
527,212,Castles of Mad King Ludwig,155426,1.5208596713021492
528,819,Defenders of the Realm,65532,1.52
529,99,The Voyages of Marco Polo,171623,1.517751367666478
530,720,Time's Up!,1353,1.5154293381037567
531,92,Beyond the Sun,317985,1.5145772594752187
532,343,The Great Zimbabwe,111341,1.5138888888888888
533,941,Roam,267319,1.5128824476650564
534,69,Clans of Caledonia,216132,1.5112951624268045
535,917,King of New York,160499,1.5107210626185958
536,745,Chronicles of Crime: 1400,300300,1.5098646034816248
537,344,Cat in the Box: Deluxe Edition,345972,1.5093696763202726
538,699,Evolution,155703,1.5056254367575121
539,593,Blackout: Hong Kong,262215,1.5052631578947369
540,631,Vikings,27173,1.5045045045045045
541,533,Fantastic Factories,216600,1.5034246575342465
542,323,Long Shot: The Dice Game,295374,1.5017605633802817
543,146,Arcs,359871,1.5
544,370,Wayfarers of the South Tigris,350316,1.5
545,532,Trekking Through History,353288,1.5
546,693,War of the Ring: The Card Game,362944,1.5
547,687,Scholars of the South Tigris,367041,1.4978632478632479
